location_name,Disease,RankVal,Var,Incidence,Prevalence,Label
Rhode Island,Alzheimer's Disease,1.9943113451686,1,0.994311345168598,1,2
Maine,Alzheimer's Disease,1.63216017421312,0.837575566051834,0.986683308813639,0.961988835368888,2
New Hampshire,Alzheimer's Disease,1.58470372157104,0.940227284842942,0.851164794155529,0.834282700421009,2
Connecticut,Alzheimer's Disease,1.57590046923522,0.862395319907802,0.920119402886688,0.907233358493905,2
Massachusetts,Alzheimer's Disease,1.57015113422818,0.886444944510337,0.888354775371812,0.882935301865317,2
Vermont,Alzheimer's Disease,1.47069648419398,0.900689909319835,0.842978460530088,0.789877052755935,2
Florida,Alzheimer's Disease,1.17847269109557,0.596327449549626,1,0.976217415424372,2
Delaware,Alzheimer's Disease,1.15458717962665,0.834772027236988,0.703938622030662,0.679178135544723,2
New York,Alzheimer's Disease,1.14726478719597,0.704997924457684,0.821547759242191,0.805782970956046,2
West Virginia,Alzheimer's Disease,1.05414352328021,0.556792084426035,0.942083389481728,0.951161059865765,2
Pennsylvania,Alzheimer's Disease,1.04475775901014,0.56760559861292,0.931496866159143,0.909143468543777,0
New Jersey,Alzheimer's Disease,1.01933037454193,0.697208195205292,0.743869604774466,0.71814759690486,0
Arizona,Alzheimer's Disease,0.966328445239745,0.793196931761136,0.62362911161805,0.594641416854881,0
Michigan,Alzheimer's Disease,0.918814683783973,0.522946941405557,0.865504827637577,0.89148925920882,0
Ohio,Alzheimer's Disease,0.844666430496826,0.485382602648998,0.86469218402353,0.875515285067902,0
Indiana,Alzheimer's Disease,0.786836310453729,0.50961946145134,0.760501014999821,0.783467318181382,0
Oregon,Alzheimer's Disease,0.782441600704828,0.562053994284509,0.708828223752007,0.68328286995327,0
Maryland,Alzheimer's Disease,0.767942340863205,0.548816891112663,0.689432853884904,0.709835924643924,0
Wisconsin,Alzheimer's Disease,0.75762090029218,0.540365921847812,0.718233370030579,0.683818220679385,0
Kentucky,Alzheimer's Disease,0.740014830975249,0.535641771702836,0.689000933467153,0.692547089986469,0
Nebraska,Alzheimer's Disease,0.724932546374595,0.563500202914678,0.652680417979151,0.633801011175472,0
Wyoming,Alzheimer's Disease,0.643810718188555,0.640845009836046,0.523015564865396,0.481612244210105,0
Montana,Alzheimer's Disease,0.642589128646319,0.401341240242659,0.824859807614328,0.776244350676999,0
Illinois,Alzheimer's Disease,0.621004898653991,0.491825740672132,0.643673901922548,0.618978389934569,0
Washington,Alzheimer's Disease,0.608708129772072,0.575459312266964,0.545996500933893,0.511781376313637,0
North Dakota,Alzheimer's Disease,0.608520505307782,0.328523640652808,0.928209018323859,0.924079310450876,0
Colorado,Alzheimer's Disease,0.606559705645427,0.564165607583544,0.549233304208559,0.525911471531082,0
Idaho,Alzheimer's Disease,0.597664236419238,0.623042636715821,0.483339620992371,0.47592737166425,0
New Mexico,Alzheimer's Disease,0.584049359595981,0.424783888074943,0.707741056072386,0.667191882751648,0
South Carolina,Alzheimer's Disease,0.582933797493629,0.482132169588211,0.615141776510996,0.593932901064475,0
Iowa,Alzheimer's Disease,0.580027450329242,0.441195096269838,0.703379552691689,0.611293831562095,0
Minnesota,Alzheimer's Disease,0.527968086914844,0.423296947621304,0.625151561558742,0.62212435167837,0
